lag,TiOT,TAOT(w = 0.25),TAOT(w = 0.5),TAOT(w = 0.75)
0,-1.3552527156068805e-19,0.0,0.0,0.0
1,0.0010138334862054878,0.0007611728910144229,0.0009546884538003608,0.0010105569403773878
2,0.0027101661650407406,0.0016760967983359017,0.0023491402855940354,0.0026652391057004053
3,0.004862977902567775,0.0027172290296000735,0.004002130856896671,0.004794556226661983
4,0.007443228555463559,0.0038986970291129833,0.005934145644389078,0.007231764074705731
5,0.01102549295709245,0.00530068835492027,0.008293428627304322,0.010485372199042628
6,0.015214995155982717,0.006944011207486643,0.011241858276902576,0.01443955606285402
7,0.019859623607833603,0.008819023092973725,0.0145115371385017,0.019008337152594097
8,0.024783139810222576,0.01077690590778964,0.01809992908904777,0.024004970124841044
9,0.028648876569254474,0.012356026911493073,0.021089308999055336,0.0281096066897069
10,0.03379235683074351,0.014480607414406823,0.024979522090706557,0.033583061601197554
11,0.03811796966187675,0.016378081108940016,0.028449442486487297,0.03809052510363536
12,0.04271854466848485,0.01849935898134015,0.03223911179114326,0.04269629539150487
13,0.04715237999248172,0.02057433133182677,0.0359738832136147,0.04702523136759023
14,0.052124676760996816,0.022999319881544092,0.04026854951241552,0.05177029958023286
15,0.05735998192707861,0.025467006162133956,0.0447505165485828,0.05669249589136917
16,0.0629024396332985,0.028114536371573722,0.04959146334958386,0.06178786316653685
17,0.06823823970683485,0.03077745574805963,0.05447067340845038,0.06655590509177418
18,0.07410898695932612,0.03371846341595019,0.059897608464753345,0.07174238120003666
19,0.08030425804273901,0.03686134244358374,0.06573836469438679,0.07707310170303965
20,0.08703410856026605,0.040278018739399186,0.07219985710604071,0.08313351941579165
21,0.09425426123229179,0.04390252826679408,0.07909049027748305,0.08948917352819183
22,0.10194028315186063,0.047936564083305815,0.08663921716482967,0.09617122249573734
23,0.10810180492262841,0.05141495100932888,0.09301219209459385,0.10115544987589181
24,0.11475294679751398,0.05514611022101382,0.0998297769792641,0.1064941418485608
25,0.12262301024831408,0.059399532274961614,0.1077368101774727,0.11302019750426658
26,0.1301455342894698,0.06365483995595231,0.11565501811299145,0.11894643810413133
27,0.13752711036711363,0.06805856739193712,0.12361728560199545,0.1245033730425556
28,0.14409421832033065,0.07213373976229417,0.13102972724222128,0.12927119326017544
29,0.15160076409223913,0.07655086067237592,0.13902579999920284,0.1346014956179892
30,0.15897142191071786,0.0810653513935449,0.14681805253227845,0.13984564206068378
31,0.16572770387988905,0.08539130326820885,0.1540793419598337,0.14457974686326805
32,0.1728072630732843,0.08980968070357497,0.16151727624215295,0.14948223628689075
33,0.179764373030304,0.09427588066096698,0.16894457796477352,0.1541549294458742
34,0.18575035382181232,0.09843592854298376,0.17561775829703172,0.15788134307500287
35,0.19201642339263292,0.1027704607721657,0.1824762751446108,0.16163939814082248
36,0.19893352379571927,0.10748761713967056,0.18985582234837625,0.16591677472483357
37,0.20564413618945843,0.11231077446017983,0.19703904962539323,0.1700766194526181
38,0.21261513566894716,0.11743213029895395,0.20449737645336147,0.17422161248404103
39,0.22134061155784532,0.12294915450173549,0.2133789938785432,0.17982822798211473
40,0.22962213291561825,0.12827410796079142,0.22173948200933638,0.18497849192969174
41,0.23809696417557072,0.13371865637349964,0.23045774517242976,0.1902154305946775
42,0.2463043925679141,0.13914684672534378,0.23898652324679354,0.19514639797771527
43,0.2548925508243508,0.1448562244329292,0.24800606243449183,0.20030133840598657
44,0.2629012408821124,0.15042870231678776,0.2567285843100241,0.20495548564604815
45,0.27061189529753105,0.15575580714467138,0.265103025284814,0.20968532955534025
46,0.27769874858795746,0.16061033055917198,0.2727791650676097,0.2139073825694575
47,0.2869395038776375,0.16686991833032844,0.2826604061444978,0.21931181493560886
48,0.2965741384385639,0.1736204463231263,0.2931139198595858,0.22483009825289305
49,0.30527363282673553,0.17998669836819306,0.3024878547536925,0.22965004354641255
50,0.3140544524523601,0.1864360953241744,0.31181663136396315,0.23448090178263525
51,0.32177215266390424,0.19235038656948925,0.31999200954435025,0.23849698393190674
52,0.3284636931308999,0.19767174025206208,0.32697767747997275,0.24171217056625588
